-- Merging decision tree log ---
manifest
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:1-148:12
MERGED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:1-148:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1d0c6473155b65a6ead40e7c2a621d83\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1d0c6473155b65a6ead40e7c2a621d83\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1d0c6473155b65a6ead40e7c2a621d83\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1d0c6473155b65a6ead40e7c2a621d83\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1d0c6473155b65a6ead40e7c2a621d83\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1d0c6473155b65a6ead40e7c2a621d83\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1d0c6473155b65a6ead40e7c2a621d83\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1d0c6473155b65a6ead40e7c2a621d83\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1d0c6473155b65a6ead40e7c2a621d83\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f464f2e06b3e4956c5b326f235829c9d\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f464f2e06b3e4956c5b326f235829c9d\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1a540e2b3b0439f6775f7582b760f602\transformed\jetified-billing-7.1.1\AndroidManifest.xml:32:13-80
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f31f4d1932230fb3dc4e5fd5de3a95bc\transformed\jetified-recaptcha-18.7.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f31f4d1932230fb3dc4e5fd5de3a95bc\transformed\jetified-recaptcha-18.7.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\d5ebb497e7c33bac0909fca3b830548e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\d5ebb497e7c33bac0909fca3b830548e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\d5ebb497e7c33bac0909fca3b830548e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\89886a26205a4fdd0c97803ee766ac9d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\89886a26205a4fdd0c97803ee766ac9d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\89886a26205a4fdd0c97803ee766ac9d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\89886a26205a4fdd0c97803ee766ac9d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a75310be34a7399e76109ef33395f9d4\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a75310be34a7399e76109ef33395f9d4\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\af6df50e545cfe372ebdced33d0f6a85\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\af6df50e545cfe372ebdced33d0f6a85\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\6decada09ed02f2b48da72d82dc4b973\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\6decada09ed02f2b48da72d82dc4b973\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
